mac_addr,rssi,timestamp,label
80:E1:25:00:D9:D7,-55,2020-01-08 14:23:00.079356,3
80:E1:25:00:D9:D7,-39.5,2020-01-08 14:42:20.501415,3
80:E1:25:00:D9:D7,-34.75,2020-01-08 14:43:09.260303,3
80:E1:25:00:D9:D7,-34,2020-01-08 14:55:03.770789,3
80:E1:25:00:D9:D7,-39,2020-01-08 14:56:33.758030,3
80:E1:25:00:D9:D7,-45,2020-01-08 15:04:07.097026,3
80:E1:25:00:D9:D7,-34,2020-01-08 15:08:27.109887,3
80:E1:25:00:D9:D7,-30,2020-01-08 15:10:47.131519,3
80:E1:25:00:D9:D7,-29,2020-01-08 15:37:07.305890,3
80:E1:25:00:D9:D7,-41,2020-01-08 15:38:47.272261,3
80:E1:25:00:D9:D7,-52,2020-01-08 15:46:07.394528,3
80:E1:25:00:D9:D7,-33,2020-01-08 16:07:07.594763,3
80:E1:25:00:D9:D7,-34,2020-01-08 16:14:48.648294,3
80:E1:25:00:D9:D7,-32,2020-01-08 16:15:07.662117,3
80:E1:25:00:D9:D7,-32.5,2020-01-08 16:20:57.713347,3
80:E1:25:00:D9:D7,-34,2020-01-08 16:22:17.736186,3
80:E1:25:00:D9:D7,-33,2020-01-08 16:26:57.783271,3
80:E1:25:00:D9:D7,-41,2020-01-08 16:27:09.015183,3
80:E1:25:00:D9:D7,-37,2020-01-08 16:29:37.832022,3
80:E1:25:00:D9:D7,-32,2020-01-08 16:55:58.109867,3
80:E1:25:00:D9:D7,-32,2020-01-08 16:56:49.147507,3
80:E1:25:00:D9:D7,-32,2020-01-08 16:58:08.139786,3
80:E1:25:00:D9:D7,-34,2020-01-08 17:01:18.262804,3
80:E1:25:00:D9:D7,-34,2020-01-08 17:50:48.846417,3
80:E1:25:00:D9:D7,-37,2020-01-08 17:51:08.831940,3
80:E1:26:00:5F:6A,-74,2020-01-08 14:23:39.148002,99
80:E1:26:00:5F:6A,-75,2020-01-08 14:24:19.141518,99
80:E1:26:00:5F:6A,-78,2020-01-08 14:25:59.151281,99
80:E1:26:00:5F:6A,-80,2020-01-08 14:26:09.159565,99
80:E1:26:00:5F:6A,-65,2020-01-08 14:39:09.188885,99
80:E1:26:00:5F:6A,-68,2020-01-08 14:40:09.202139,99
80:E1:26:00:5F:6A,-63,2020-01-08 14:41:09.200673,99
80:E1:26:00:5F:6A,-71.33333333333333,2020-01-08 14:42:09.238500,99
80:E1:26:00:5F:6A,-62,2020-01-08 14:43:19.226803,99
80:E1:26:00:5F:6A,-66.5,2020-01-08 14:44:09.250212,99
80:E1:26:00:5F:6A,-58,2020-01-08 14:45:09.265993,3
80:E1:26:00:5F:6A,-60,2020-01-08 14:47:09.611547,99
80:E1:26:00:5F:6A,-67,2020-01-08 14:48:09.344732,99
80:E1:26:00:5F:6A,-66.66666666666667,2020-01-08 14:49:29.614378,99
80:E1:26:00:5F:6A,-67,2020-01-08 14:55:13.746012,99
80:E1:26:00:5F:6A,-66.33333333333333,2020-01-08 14:56:13.772882,99
80:E1:26:00:5F:6A,-68,2020-01-08 15:03:07.078626,99
80:E1:26:00:5F:6A,-60,2020-01-08 15:04:27.083544,99
80:E1:26:00:5F:6A,-76.66666666666667,2020-01-08 15:05:07.087093,99
80:E1:26:00:5F:6A,-72.5,2020-01-08 15:06:17.120419,99
80:E1:26:00:5F:6A,-66.33333333333333,2020-01-08 15:07:07.137750,99
80:E1:26:00:5F:6A,-60.75,2020-01-08 15:08:37.111522,99
80:E1:26:00:5F:6A,-75,2020-01-08 15:09:07.105718,99
80:E1:26:00:5F:6A,-69,2020-01-08 15:10:17.127341,99
80:E1:26:00:5F:6A,-67.5,2020-01-08 15:11:07.099569,99
80:E1:26:00:5F:6A,-66,2020-01-08 15:12:07.112266,99
80:E1:26:00:5F:6A,-73.66666666666667,2020-01-08 15:13:47.113019,99
80:E1:26:00:5F:6A,-73,2020-01-08 15:14:17.112753,99
80:E1:26:00:5F:6A,-66.66666666666667,2020-01-08 15:16:07.167924,99
80:E1:26:00:5F:6A,-74,2020-01-08 15:17:17.407994,99
80:E1:26:00:5F:6A,-70,2020-01-08 15:18:37.141745,99
80:E1:26:00:5F:6A,-66,2020-01-08 15:19:17.150303,99
80:E1:26:00:5F:6A,-69.5,2020-01-08 15:20:27.127715,99
80:E1:26:00:5F:6A,-71,2020-01-08 15:21:07.130331,99
80:E1:26:00:5F:6A,-68.25,2020-01-08 15:22:07.130465,99
80:E1:26:00:5F:6A,-68,2020-01-08 15:23:07.142865,99
80:E1:26:00:5F:6A,-69,2020-01-08 15:24:27.165722,99
80:E1:26:00:5F:6A,-74,2020-01-08 15:25:07.164064,99
80:E1:26:00:5F:6A,-71,2020-01-08 15:26:17.188296,99
80:E1:26:00:5F:6A,-64,2020-01-08 15:27:27.473325,99
80:E1:26:00:5F:6A,-73,2020-01-08 15:28:17.233966,99
80:E1:26:00:5F:6A,-75,2020-01-08 15:29:27.226675,99
80:E1:26:00:5F:6A,-68,2020-01-08 15:30:07.248529,99
80:E1:26:00:5F:6A,-70,2020-01-08 15:31:07.234570,99
80:E1:26:00:5F:6A,-71,2020-01-08 15:32:47.233196,99
80:E1:26:00:5F:6A,-65,2020-01-08 15:33:07.532836,99
80:E1:26:00:5F:6A,-65.5,2020-01-08 15:34:07.258974,99
80:E1:26:00:5F:6A,-66,2020-01-08 15:35:27.266760,99
80:E1:26:00:5F:6A,-65,2020-01-08 15:36:17.270752,99
80:E1:26:00:5F:6A,-66.5,2020-01-08 15:37:47.271933,99
80:E1:26:00:5F:6A,-61,2020-01-08 15:38:07.283450,99
80:E1:26:00:5F:6A,-64.5,2020-01-08 15:39:07.282867,99
80:E1:26:00:5F:6A,-66.5,2020-01-08 15:40:17.301643,99
80:E1:26:00:5F:6A,-68,2020-01-08 15:41:07.299876,99
80:E1:26:00:5F:6A,-63.2,2020-01-08 15:42:07.307558,99
80:E1:26:00:5F:6A,-63,2020-01-08 15:43:07.350484,99
80:E1:26:00:5F:6A,-64,2020-01-08 15:44:57.397345,99
80:E1:26:00:5F:6A,-65,2020-01-08 15:45:17.356571,99
80:E1:26:00:5F:6A,-62,2020-01-08 15:46:27.421539,99
80:E1:26:00:5F:6A,-69,2020-01-08 15:47:27.666923,99
80:E1:26:00:5F:6A,-61,2020-01-08 15:48:07.401161,99
80:E1:26:00:5F:6A,-69,2020-01-08 15:49:17.444629,99
80:E1:26:00:5F:6A,-68,2020-01-08 15:50:37.418156,99
80:E1:26:00:5F:6A,-64,2020-01-08 15:51:07.473233,99
80:E1:26:00:5F:6A,-66.25,2020-01-08 15:52:07.733091,99
80:E1:26:00:5F:6A,-67.33333333333333,2020-01-08 15:53:47.441558,99
80:E1:26:00:5F:6A,-72,2020-01-08 15:55:17.467094,99
80:E1:26:00:5F:6A,-65,2020-01-08 15:56:47.455982,99
80:E1:26:00:5F:6A,-66,2020-01-08 15:57:17.477753,99
80:E1:26:00:5F:6A,-65.5,2020-01-08 15:58:57.494324,99
80:E1:26:00:5F:6A,-72,2020-01-08 15:59:27.475369,99
80:E1:26:00:5F:6A,-67,2020-01-08 16:00:27.508313,99
80:E1:26:00:5F:6A,-65.33333333333333,2020-01-08 16:01:17.493749,99
80:E1:26:00:5F:6A,-66,2020-01-08 16:02:57.540170,99
80:E1:26:00:5F:6A,-75,2020-01-08 16:03:07.535533,99
80:E1:26:00:5F:6A,-72,2020-01-08 16:04:07.550227,99
80:E1:26:00:5F:6A,-69.66666666666667,2020-01-08 16:05:27.563450,99
80:E1:26:00:5F:6A,-67.33333333333333,2020-01-08 16:06:07.591385,99
80:E1:26:00:5F:6A,-69,2020-01-08 16:07:17.577776,99
80:E1:26:00:5F:6A,-71,2020-01-08 16:08:07.829376,99
80:E1:26:00:5F:6A,-64.66666666666667,2020-01-08 16:09:27.613237,99
80:E1:26:00:5F:6A,-68.33333333333333,2020-01-08 16:10:07.665078,99
80:E1:26:00:5F:6A,-66,2020-01-08 16:11:48.646450,99
80:E1:26:00:5F:6A,-70,2020-01-08 16:12:07.800915,99
80:E1:26:00:5F:6A,-65,2020-01-08 16:13:17.645936,99
80:E1:26:00:5F:6A,-67.5,2020-01-08 16:14:17.653718,99
80:E1:26:00:5F:6A,-68.33333333333333,2020-01-08 16:15:27.641388,99
80:E1:26:00:5F:6A,-74,2020-01-08 16:16:07.647374,99
80:E1:26:00:5F:6A,-69,2020-01-08 16:17:07.648757,99
80:E1:26:00:5F:6A,-65.75,2020-01-08 16:18:27.664174,99
80:E1:26:00:5F:6A,-70,2020-01-08 16:19:47.654369,99
80:E1:26:00:5F:6A,-70,2020-01-08 16:20:17.678380,99
80:E1:26:00:5F:6A,-71,2020-01-08 16:21:17.726445,99
80:E1:26:00:5F:6A,-71,2020-01-08 16:22:28.022845,99
80:E1:26:00:5F:6A,-68,2020-01-08 16:23:27.750288,99
80:E1:26:00:5F:6A,-69.5,2020-01-08 16:24:37.727326,99
